body=$(tail -n +2 "$0"); printf "%b\n" "$body"; exit
\e[1m========================================================================================== test session starts ==========================================================================================
\e[0mplatform linux -- Python 3.11.15, pytest-8.3.2, pluggy-1.6.0
rootdir: /home/vectorasd/QuickStart/llvm/my_acl/tests
plugins: anyio-4.13.0, repeat-0.9.4, xdist-3.6.1
\e[1mcollected 57000 items                                                                                                                                                                                   

\e[0mtest_tensor_constructor_ops.py\e[32m.................................................................................................................................................................. [  0%]
................................................................................................................................................................................................. [  0%]
................................................................................................................................................................................................. [  0%]
................................................................................................................................................................................................. [  1%]
................................................................................................................................................................................................. [  1%]
................................................................................................................................................................................................. [  1%]
................................................................................................................................................................................................. [  2%]
................................................................................................................................................................................................. [  2%]
................................................................................................................................................................................................. [  2%]
................................................................................................................................................................................................. [  3%]
................................................................................................................................................................................................. [  3%]
................................................................................................................................................................................................. [  4%]
................................................................................................................................................................................................. [  4%]
................................................................................................................................................................................................. [  4%]
................................................................................................................................................................................................. [  5%]
................................................................................................................................................................................................. [  5%]
................................................................................................................................................................................................. [  5%]
................................................................................................................................................................................................. [  6%]
................................................................................................................................................................................................. [  6%]
................................................................................................................................................................................................. [  6%]
................................................................................................................................................................................................. [  7%]
................................................................................................................................................................................................. [  7%]
................................................................................................................................................................................................. [  7%]
................................................................................................................................................................................................. [  8%]
................................................................................................................................................................................................. [  8%]
................................................................................................................................................................................................. [  8%]
................................................................................................................................................................................................. [  9%]
................................................................................................................................................................................................. [  9%]
................................................................................................................................................................................................. [  9%]
................................................................................................................................................................................................. [ 10%]
................................................................................................................................................................................................. [ 10%]
................................................................................................................................................................................................. [ 10%]
................................................................................................................................................................................................. [ 11%]
................................................................................................................................................................................................. [ 11%]
................................................................................................................................................................................................. [ 11%]
................................................................................................................................................................................................. [ 12%]
................................................................................................................................................................................................. [ 12%]
................................................................................................................................................................................................. [ 12%]
................................................................................................................................................................................................. [ 13%]
................................................................................................................................................................................................. [ 13%]
................................................................................................................................................................................................. [ 13%]
................................................................................................................................................................................................. [ 14%]
................................................................................................................................................................................................. [ 14%]
................................................................................................................................................................................................. [ 14%]
................................................................................................................................................................................................. [ 15%]
................................................................................................................................................................................................. [ 15%]
................................................................................................................................................................................................. [ 15%]
................................................................................................................................................................................................. [ 16%]
................................................................................................................................................................................................. [ 16%]
................................................................................................................................................................................................. [ 16%]
................................................................................................................................................................................................. [ 17%]
................................................................................................................................................................................................. [ 17%]
................................................................................................................................................................................................. [ 17%]
................................................................................................................................................................................................. [ 18%]
................................................................................................................................................................................................. [ 18%]
................................................................................................................................................................................................. [ 18%]
................................................................................................................................................................................................. [ 19%]
................................................................................................................................................................................................. [ 19%]
................................................................................................................................................................................................. [ 19%]
................................................................................................................................................................................................. [ 20%]
................................................................................................................................................................................................. [ 20%]
................................................................................................................................................................................................. [ 20%]
................................................................................................................................................................................................. [ 21%]
................................................................................................................................................................................................. [ 21%]
................................................................................................................................................................................................. [ 21%]
................................................................................................................................................................................................. [ 22%]
................................................................................................................................................................................................. [ 22%]
................................................................................................................................................................................................. [ 22%]
................................................................................................................................................................................................. [ 23%]
................................................................................................................................................................................................. [ 23%]
................................................................................................................................................................................................. [ 23%]
................................................................................................................................................................................................. [ 24%]
................................................................................................................................................................................................. [ 24%]
................................................................................................................................................................................................. [ 25%]
................................................................................................................................................................................................. [ 25%]
................................................................................................................................................................................................. [ 25%]
................................................................................................................................................................................................. [ 26%]
................................................................................................................................................................................................. [ 26%]
................................................................................................................................................................................................. [ 26%]
................................................................................................................................................................................................. [ 27%]
................................................................................................................................................................................................. [ 27%]
................................................................................................................................................................................................. [ 27%]
................................................................................................................................................................................................. [ 28%]
................................................................................................................................................................................................. [ 28%]
................................................................................................................................................................................................. [ 28%]
................................................................................................................................................................................................. [ 29%]
