body=$(tail -n +2 "$0"); printf "%b\n" "$body"; exit
========================================================================================== test session starts ==========================================================================================
platform linux -- Python 3.11.15, pytest-8.3.2, pluggy-1.6.0
rootdir: /home/vectorasd/QuickStart/llvm/my_acl/tests
plugins: anyio-4.13.0, xdist-3.6.1, repeat-0.9.4
collected 57000 items                                                                                                                                                                                   

test_tensor_constructor_ops.py \e[32m.................................................................................................................................................................. \e[33m[  0%]
\e[32m................................................................................................................................................................................................. \e[33m[  0%]
\e[32m................................................................................................................................................................................................. \e[33m[  0%]
\e[32m................................................................................................................................................................................................. \e[33m[  1%]
\e[32m................................................................................................................................................................................................. \e[33m[  1%]
\e[32m................................................................................................................................................................................................. \e[33m[  1%]
\e[32m................................................................................................................................................................................................. \e[33m[  2%]
\e[32m................................................................................................................................................................................................. \e[33m[  2%]
\e[32m................................................................................................................................................................................................. \e[33m[  2%]
\e[32m................................................................................................................................................................................................. \e[33m[  3%]
\e[32m................................................................................................................................................................................................. \e[33m[  3%]
\e[32m................................................................................................................................................................................................. \e[33m[  4%]
\e[32m................................................................................................................................................................................................. \e[33m[  4%]
\e[32m................................................................................................................................................................................................. \e[33m[  4%]
\e[32m................................................................................................................................................................................................. \e[33m[  5%]
\e[32m................................................................................................................................................................................................. \e[33m[  5%]
\e[32m................................................................................................................................................................................................. \e[33m[  5%]
\e[32m................................................................................................................................................................................................. \e[33m[  6%]
\e[32m................................................................................................................................................................................................. \e[33m[  6%]
\e[32m................................................................................................................................................................................................. \e[33m[  6%]
\e[32m................................................................................................................................................................................................. \e[33m[  7%]
\e[32m................................................................................................................................................................................................. \e[33m[  7%]
\e[32m................................................................................................................................................................................................. \e[33m[  7%]
\e[32m................................................................................................................................................................................................. \e[33m[  8%]
\e[32m................................................................................................................................................................................................. \e[33m[  8%]
\e[32m................................................................................................................................................................................................. \e[33m[  8%]
\e[32m................................................................................................................................................................................................. \e[33m[  9%]
\e[32m................................................................................................................................................................................................. \e[33m[  9%]
\e[32m................................................................................................................................................................................................. \e[33m[  9%]
\e[32m................................................................................................................................................................................................. \e[33m[ 10%]
\e[32m................................................................................................................................................................................................. \e[33m[ 10%]
\e[32m................................................................................................................................................................................................. \e[33m[ 10%]
\e[32m................................................................................................................................................................................................. \e[33m[ 11%]
\e[32m................................................................................................................................................................................................. \e[33m[ 11%]
\e[32m................................................................................................................................................................................................. \e[33m[ 11%]
\e[32m................................................................................................................................................................................................. \e[33m[ 12%]
\e[32m................................................................................................................................................................................................. \e[33m[ 12%]
\e[32m................................................................................................................................................................................................. \e[33m[ 12%]
\e[32m................................................................................................................................................................................................. \e[33m[ 13%]
\e[32m................................................................................................................................................................................................. \e[33m[ 13%]
\e[32m................................................................................................................................................................................................. \e[33m[ 13%]
\e[32m................................................................................................................................................................................................. \e[33m[ 14%]
\e[32m................................................................................................................................................................................................. \e[33m[ 14%]
\e[32m................................................................................................................................................................................................. \e[33m[ 14%]
\e[32m................................................................................................................................................................................................. \e[33m[ 15%]
\e[32m................................................................................................................................................................................................. \e[33m[ 15%]
\e[32m................................................................................................................................................................................................. \e[33m[ 15%]
\e[32m................................................................................................................................................................................................. \e[33m[ 16%]
\e[32m................................................................................................................................................................................................. \e[33m[ 16%]
\e[32m................................................................................................................................................................................................. \e[33m[ 16%]
\e[32m................................................................................................................................................................................................. \e[33m[ 17%]
\e[32m................................................................................................................................................................................................. \e[33m[ 17%]
\e[32m................................................................................................................................................................................................. \e[33m[ 17%]
\e[32m................................................................................................................................................................................................. \e[33m[ 18%]
\e[32m................................................................................................................................................................................................. \e[33m[ 18%]
\e[32m................................................................................................................................................................................................. \e[33m[ 18%]
\e[32m................................................................................................................................................................................................. \e[33m[ 19%]
\e[32m................................................................................................................................................................................................. \e[33m[ 19%]
\e[32m................................................................................................................................................................................................. \e[33m[ 19%]
\e[32m................................................................................................................................................................................................. \e[33m[ 20%]
\e[32m................................................................................................................................................................................................. \e[33m[ 20%]
\e[32m................................................................................................................................................................................................. \e[33m[ 20%]
\e[32m................................................................................................................................................................................................. \e[33m[ 21%]
\e[32m................................................................................................................................................................................................. \e[33m[ 21%]
\e[32m................................................................................................................................................................................................. \e[33m[ 21%]
\e[32m................................................................................................................................................................................................. \e[33m[ 22%]
\e[32m................................................................................................................................................................................................. \e[33m[ 22%]
\e[32m................................................................................................................................................................................................. \e[33m[ 22%]
\e[32m................................................................................................................................................................................................. \e[33m[ 23%]
