body=$(tail -n +2 "$0"); printf "%b\n" "$body"; exit
\e[1m======================================================================================== test session starts ========================================================================================
\e[0mplatform linux -- Python 3.11.15, pytest-8.3.2, pluggy-1.6.0
rootdir: /home/vectorasd/QuickStart/llvm/my_acl/tests
plugins: anyio-4.13.0, xdist-3.6.1, repeat-0.9.4
\e[1mcollected 57000 items                                                                                                                                                                               

\e[0mtest_tensor_constructor_ops.py\e[32m.............................................................................................................................................................. \e[33m[  0%]
\e[32m............................................................................................................................................................................................. \e[33m[  0%]
\e[32m............................................................................................................................................................................................. \e[33m[  0%]
\e[32m............................................................................................................................................................................................. \e[33m[  1%]
\e[32m............................................................................................................................................................................................. \e[33m[  1%]
\e[32m............................................................................................................................................................................................. \e[33m[  1%]
\e[32m............................................................................................................................................................................................. \e[33m[  2%]
\e[32m............................................................................................................................................................................................. \e[33m[  2%]
\e[32m............................................................................................................................................................................................. \e[33m[  2%]
\e[32m............................................................................................................................................................................................. \e[33m[  3%]
\e[32m............................................................................................................................................................................................. \e[33m[  3%]
\e[32m............................................................................................................................................................................................. \e[33m[  3%]
\e[32m............................................................................................................................................................................................. \e[33m[  4%]
\e[32m............................................................................................................................................................................................. \e[33m[  4%]
\e[32m............................................................................................................................................................................................. \e[33m[  4%]
\e[32m............................................................................................................................................................................................. \e[33m[  5%]
\e[32m............................................................................................................................................................................................. \e[33m[  5%]
\e[32m............................................................................................................................................................................................. \e[33m[  5%]
\e[32m............................................................................................................................................................................................. \e[33m[  6%]
\e[32m............................................................................................................................................................................................. \e[33m[  6%]
\e[32m............................................................................................................................................................................................. \e[33m[  6%]
\e[32m............................................................................................................................................................................................. \e[33m[  7%]
\e[32m............................................................................................................................................................................................. \e[33m[  7%]
\e[32m............................................................................................................................................................................................. \e[33m[  7%]
\e[32m............................................................................................................................................................................................. \e[33m[  8%]
\e[32m............................................................................................................................................................................................. \e[33m[  8%]
\e[32m............................................................................................................................................................................................. \e[33m[  8%]
\e[32m............................................................................................................................................................................................. \e[33m[  9%]
\e[32m............................................................................................................................................................................................. \e[33m[  9%]
\e[32m............................................................................................................................................................................................. \e[33m[  9%]
\e[32m............................................................................................................................................................................................. \e[33m[ 10%]
\e[32m............................................................................................................................................................................................. \e[33m[ 10%]
\e[32m............................................................................................................................................................................................. \e[33m[ 10%]
\e[32m............................................................................................................................................................................................. \e[33m[ 11%]
\e[32m............................................................................................................................................................................................. \e[33m[ 11%]
\e[32m............................................................................................................................................................................................. \e[33m[ 11%]
\e[32m............................................................................................................................................................................................. \e[33m[ 12%]
\e[32m............................................................................................................................................................................................. \e[33m[ 12%]
\e[32m............................................................................................................................................................................................. \e[33m[ 12%]
\e[32m............................................................................................................................................................................................. \e[33m[ 13%]
\e[32m............................................................................................................................................................................................. \e[33m[ 13%]
\e[32m............................................................................................................................................................................................. \e[33m[ 13%]
\e[32m............................................................................................................................................................................................. \e[33m[ 14%]
\e[32m............................................................................................................................................................................................. \e[33m[ 14%]
\e[32m............................................................................................................................................................................................. \e[33m[ 14%]
\e[32m............................................................................................................................................................................................. \e[33m[ 15%]
\e[32m............................................................................................................................................................................................. \e[33m[ 15%]
\e[32m............................................................................................................................................................................................. \e[33m[ 15%]
\e[32m............................................................................................................................................................................................. \e[33m[ 16%]
\e[32m............................................................................................................................................................................................. \e[33m[ 16%]
\e[32m............................................................................................................................................................................................. \e[33m[ 16%]
\e[32m............................................................................................................................................................................................. \e[33m[ 17%]
\e[32m............................................................................................................................................................................................. \e[33m[ 17%]
\e[32m............................................................................................................................................................................................. \e[33m[ 17%]
\e[32m............................................................................................................................................................................................. \e[33m[ 18%]
\e[32m............................................................................................................................................................................................. \e[33m[ 18%]
\e[32m............................................................................................................................................................................................. \e[33m[ 18%]
\e[32m............................................................................................................................................................................................. \e[33m[ 19%]
\e[32m............................................................................................................................................................................................. \e[33m[ 19%]
\e[32m............................................................................................................................................................................................. \e[33m[ 19%]
\e[32m............................................................................................................................................................................................. \e[33m[ 20%]
\e[32m............................................................................................................................................................................................. \e[33m[ 20%]
\e[32m............................................................................................................................................................................................. \e[33m[ 20%]
\e[32m............................................................................................................................................................................................. \e[33m[ 21%]
\e[32m............................................................................................................................................................................................. \e[33m[ 21%]
\e[32m............................................................................................................................................................................................. \e[33m[ 21%]
\e[32m............................................................................................................................................................................................. \e[33m[ 22%]
\e[32m............................................................................................................................................................................................. \e[33m[ 22%]
\e[32m............................................................................................................................................................................................. \e[33m[ 22%]
\e[32m............................................................................................................................................................................................. \e[33m[ 23%]
\e[32m............................................................................................................................................................................................. \e[33m[ 23%]
\e[32m............................................................................................................................................................................................. \e[33m[ 23%]
\e[32m............................................................................................................................................................................................. \e[33m[ 24%]
\e[32m............................................................................................................................................................................................. \e[33m[ 24%]
\e[32m............................................................................................................................................................................................. \e[33m[ 24%]
\e[32m............................................................................................................................................................................................. \e[33m[ 25%]
\e[32m............................................................................................................................................................................................. \e[33m[ 25%]
\e[32m............................................................................................................................................................................................. \e[33m[ 25%]
\e[32m............................................................................................................................................................................................. \e[33m[ 26%]
\e[32m............................................................................................................................................................................................. \e[33m[ 26%]
\e[32m............................................................................................................................................................................................. \e[33m[ 26%]
\e[32m............................................................................................................................................................................................. \e[33m[ 27%]
\e[32m............................................................................................................................................................................................. \e[33m[ 27%]
\e[32m............................................................................................................................................................................................. \e[33m[ 27%]
\e[32m............................................................................................................................................................................................. \e[33m[ 28%]
\e[32m............................................................................................................................................................................................. \e[33m[ 28%]
\e[32m............................................................................................................................................................................................. \e[33m[ 28%]
\e[32m............................................................................................................................................................................................. \e[33m[ 29%]
\e[32m............................................................................................................................................................................................. \e[33m[ 29%]
\e[32m............................................................................................................................................................................................. \e[33m[ 29%]
\e[32m............................................................................................................................................................................................. \e[33m[ 30%]
\e[32m............................................................................................................................................................................................. \e[33m[ 30%]
\e[32m............................................................................................................................................................................................. \e[33m[ 30%]
\e[32m............................................................................................................................................................................................. \e[33m[ 31%]
\e[32m............................................................................................................................................................................................. \e[33m[ 31%]
\e[32m............................................................................................................................................................................................. \e[33m[ 31%]
\e[32m............................................................................................................................................................................................. \e[33m[ 32%]
\e[32m............................................................................................................................................................................................. \e[33m[ 32%]
\e[32m............................................................................................................................................................................................. \e[33m[ 32%]
\e[32m............................................................................................................................................................................................. \e[33m[ 33%]
\e[32m............................................................................................................................................................................................. \e[33m[ 33%]
\e[32m............................................................................................................................................................................................. \e[33m[ 33%]
\e[32m............................................................................................................................................................................................. \e[33m[ 34%]
\e[32m............................................................................................................................................................................................. \e[33m[ 34%]
\e[32m............................................................................................................................................................................................. \e[33m[ 34%]
\e[32m............................................................................................................................................................................................. \e[33m[ 35%]
\e[32m............................................................................................................................................................................................. \e[33m[ 35%]
\e[32m............................................................................................................................................................................................. \e[33m[ 35%]
\e[32m............................................................................................................................................................................................. \e[33m[ 36%]
\e[32m............................................................................................................................................................................................. \e[33m[ 36%]
\e[32m............................................................................................................................................................................................. \e[33m[ 36%]
\e[32m............................................................................................................................................................................................. \e[33m[ 37%]
\e[32m............................................................................................................................................................................................. \e[33m[ 37%]
\e[32m............................................................................................................................................................................................. \e[33m[ 37%]
\e[32m............................................................................................................................................................................................. \e[33m[ 38%]
\e[32m............................................................................................................................................................................................. \e[33m[ 38%]
\e[32m............................................................................................................................................................................................. \e[33m[ 38%]
\e[32m............................................................................................................................................................................................. \e[33m[ 39%]
\e[32m............................................................................................................................................................................................. \e[33m[ 39%]
\e[32m............................................................................................................................................................................................. \e[33m[ 39%]
\e[32m............................................................................................................................................................................................. \e[33m[ 40%]
\e[32m............................................................................................................................................................................................. \e[33m[ 40%]
\e[32m............................................................................................................................................................................................. \e[33m[ 40%]
\e[32m............................................................................................................................................................................................. \e[33m[ 41%]
\e[32m............................................................................................................................................................................................. \e[33m[ 41%]
\e[32m............................................................................................................................................................................................. \e[33m[ 41%]
\e[32m............................................................................................................................................................................................. \e[33m[ 42%]
\e[32m............................................................................................................................................................................................. \e[33m[ 42%]
\e[32m............................................................................................................................................................................................. \e[33m[ 42%]
\e[32m............................................................................................................................................................................................. \e[33m[ 43%]
\e[32m............................................................................................................................................................................................. \e[33m[ 43%]
\e[32m............................................................................................................................................................................................. \e[33m[ 43%]
\e[32m............................................................................................................................................................................................. \e[33m[ 44%]
\e[32m............................................................................................................................................................................................. \e[33m[ 44%]
\e[32m............................................................................................................................................................................................. \e[33m[ 44%]
\e[32m............................................................................................................................................................................................. \e[33m[ 45%]
\e[32m............................................................................................................................................................................................. \e[33m[ 45%]
\e[32m............................................................................................................................................................................................. \e[33m[ 45%]
\e[32m............................................................................................................................................................................................. \e[33m[ 46%]
\e[32m............................................................................................................................................................................................. \e[33m[ 46%]
\e[32m............................................................................................................................................................................................. \e[33m[ 46%]
\e[32m............................................................................................................................................................................................. \e[33m[ 47%]
\e[32m............................................................................................................................................................................................. \e[33m[ 47%]
\e[32m............................................................................................................................................................................................. \e[33m[ 47%]
\e[32m............................................................................................................................................................................................. \e[33m[ 48%]
\e[32m............................................................................................................................................................................................. \e[33m[ 48%]
\e[32m............................................................................................................................................................................................. \e[33m[ 48%]
\e[32m............................................................................................................................................................................................. \e[33m[ 49%]
\e[32m............................................................................................................................................................................................. \e[33m[ 49%]
\e[32m............................................................................................................................................................................................. \e[33m[ 49%]
\e[32m............................................................................................................................................................................................. \e[33m[ 50%]
\e[32m............................................................................................................................................................................................. \e[33m[ 50%]
\e[32m............................................................................................................................................................................................. \e[33m[ 50%]
\e[32m............................................................................................................................................................................................. \e[33m[ 51%]
\e[32m............................................................................................................................................................................................. \e[33m[ 51%]
\e[32m............................................................................................................................................................................................. \e[33m[ 51%]
\e[32m............................................................................................................................................................................................. \e[33m[ 52%]
\e[32m............................................................................................................................................................................................. \e[33m[ 52%]
\e[32m............................................................................................................................................................................................. \e[33m[ 52%]
\e[32m............................................................................................................................................................................................. \e[33m[ 52%]
\e[32m............................................................................................................................................................................................. \e[33m[ 53%]
\e[32m............................................................................................................................................................................................. \e[33m[ 53%]
\e[32m............................................................................................................................................................................................. \e[33m[ 53%]
\e[32m............................................................................................................................................................................................. \e[33m[ 54%]
\e[32m............................................................................................................................................................................................. \e[33m[ 54%]
\e[32m............................................................................................................................................................................................. \e[33m[ 54%]
\e[32m............................................................................................................................................................................................. \e[33m[ 55%]
\e[32m............................................................................................................................................................................................. \e[33m[ 55%]
\e[32m............................................................................................................................................................................................. \e[33m[ 55%]
\e[32m............................................................................................................................................................................................. \e[33m[ 56%]
\e[32m............................................................................................................................................................................................. \e[33m[ 56%]
\e[32m............................................................................................................................................................................................. \e[33m[ 56%]
\e[32m............................................................................................................................................................................................. \e[33m[ 57%]
\e[32m............................................................................................................................................................................................. \e[33m[ 57%]
\e[32m............................................................................................................................................................................................. \e[33m[ 57%]
\e[32m............................................................................................................................................................................................. \e[33m[ 58%]
\e[32m............................................................................................................................................................................................. \e[33m[ 58%]
\e[32m............................................................................................................................................................................................. \e[33m[ 58%]
\e[32m............................................................................................................................................................................................. \e[33m[ 59%]
\e[32m............................................................................................................................................................................................. \e[33m[ 59%]
\e[32m............................................................................................................................................................................................. \e[33m[ 59%]
\e[32m............................................................................................................................................................................................. \e[33m[ 60%]
\e[32m............................................................................................................................................................................................. \e[33m[ 60%]
\e[32m............................................................................................................................................................................................. \e[33m[ 60%]
\e[32m............................................................................................................................................................................................. \e[33m[ 61%]
\e[32m............................................................................................................................................................................................. \e[33m[ 61%]
\e[32m............................................................................................................................................................................................. \e[33m[ 61%]
